reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
583530be-3587-4b68-824a-0570491b2b28,Daniela Pinto,https://play-lh.googleusercontent.com/a-/AD_cMMRVmVqwsiYmUZ072sr_MwazcY9TZAf9pC1iaatZoibhRiY,"A app está sempre a pedir atualização e está atualizada, e ir relogio deconecta-se sozinho e não se volta a conectar. Forçando dá mensagem impossível ligar",2,0,2.2.50.22072061,2022-11-28 18:13:13,,,2.2.50.22072061
42ccdb49-ac98-45db-894b-ee9ebd546d2a,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Muitp frágil e pouco útil. Em duas semanas a vida da bateria já diminuiu 3 dias. Agora se carrega e dura só 3 dias. Não vale a pena comprar. Não tem uma aplicação prática e não irá resistir a muitp uso.,2,0,2.2.27.19083061,2019-10-29 17:17:54,,,2.2.27.19083061
1a47db42-e557-4728-a986-031b8e7b8d35,Marcella Brummert De Aboim,https://play-lh.googleusercontent.com/a/AAcHTtdEqIvdHrZIDPFZ0HPJZgxO1BZh3nFbjrbApfBcWPr4=mo,Essa última atualização tirou o modo banho do relógio. Só consigo ativar pelo celular. Ficou horrível a interação celular/relógio. Decepcionante.,2,0,2.2.48.22033061,2022-05-09 16:56:30,,,2.2.48.22033061
bb2e0cf8-34c7-4ab6-96c0-553fa2b0fe0f,Piero Soares,https://play-lh.googleusercontent.com/a-/AD_cMMQggBRsvM_4TB8WWgvF68okJkYfP906sL76DvyS8vNRkAg,"Uma função tão importante quanto o de verificar a localização do smartwatch e será finalizada a partir de 15/03/2021. As atualizações ao invés de criar novas funções vai desabilitando as que tem, como a contagem de cafeína...",2,2,2.2.38.21011861,2021-03-05 23:16:27,,,2.2.38.21011861
92a607a9-4dc6-414a-bd94-67244e17f6e2,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Desde que atualizei, que não pára de despertar horários que já não estão no telemóvel. No entanto, no relógio continuam a tocar!",2,0,2.2.24.19031361,2019-05-29 18:32:30,,,2.2.24.19031361
0850788b-a035-4e0a-84b5-02e1e34a7063,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Sincronização Centralizada Samsung Pay, faço pagamento pelo relógio e pelo celular, ambos pelo Samsung Pay. Mas os pontos não ficam sincronizados, ou seja no App do relógio ficam os pontos que pago com ele, e no celular os pontos que pago usando o celular. Porque isso não é centralizado?",2,0,,2019-08-30 18:48:21,,,
c90a226f-8427-4253-9d3d-29e801704e02,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Comprei um Gear Sport e simplesmente não consigo usá-lo. O aplicativo solicita que eu faça a atualização do software ( JÁ está atualizado), é compatível com J5 Pro... não sei mais o que faço, podem me ajudar? Testei com o Gear S2 e sempre a mesma mensagem",2,19,2.2.21.18080361,2018-10-22 16:38:18,,,2.2.21.18080361
cec1cb48-cafd-4207-80e5-96ac0dbe72ac,Marcos Alexandre,https://play-lh.googleusercontent.com/a-/AD_cMMSlvaRmPjfnX6GGM4ttcUeOE_BJuNWXc9u0sZqPW3i8r6IH,"Notificação irritante Toda vez em que abro o app, da um aviso de Nova versão disponível para atualização. E quando coloco para atualizar, abre essa página da Playstore, porém não tem atualização alguma.",2,2,2.2.50.22072061,2022-11-16 09:04:56,,,2.2.50.22072061
3d9ef4dd-3e29-40b3-b57e-f6576fc4dae0,Bruno Silva,https://play-lh.googleusercontent.com/a-/AD_cMMTUGV9Kln5uGKQmWEpcljHbQeSnNtxzZfoAF9XYotRUB9U,"Não consigo conectar a pulseira com o celular, e quando que por muita insistência consigo, não dura nem dois minutos, já desconecta. Arrumem isso!",2,1,2.2.30.20031361,2020-05-12 22:56:06,,,2.2.30.20031361
6c4826c1-2fd1-4b13-9ae3-2af4d28e1532,Um usuário do Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"A aplicação funciona bem, mas no OnePlus 6T não está a ligar à conta Samsung. Aparece um rectângulo branco sem nenhuma informação e não consigo usar as aplicações da Galaxy Store.",2,1,2.2.24.19031361,2019-04-20 17:46:59,,,2.2.24.19031361
